,career_level,hard_skills,id,literacy,problem_solving,organised,collaboration,communication,analytical,maths,leadership,time_management,fast_learner,creative,attention_to_detail,motivated,adaptable,decision_making,project_management,customer_service,soft_skills,text,title,url
96,junior,"['javascript|js|es6|ecmascript|ecmascript7', 'csharp|c#', 'angular|angularjs|angular.js', 'jquery', 'angular', 'c', 'sql']",96,0,1,0,1,1,1,0,0,1,0,0,1,0,1,0,0,0,"[Problem-solving, Collaboration, Adaptability, Communication]","Applicants will have experience and knowledge of developing apps using .NET 4.6.2 (C#), Web API, Angular JS, JQuery, Entity Framework and T-SQL.",Engineer,https://leeds.tech/job/junior-software-engineer/
120,senior,"['cucumber|cucumberbdd', 'java', 'selenium']",120,,,,1,,1,,,,,,1,,,,,,['mentoring'],"You are highly experienced with excellent Java skills, together with Selenium and some of: Soap CI, API testing, Postman, Gherkin and Cucumber.  You will be competent act as tech authority and to carry out mentoring of junior staff.",Engineer,https://leeds.tech/job/lead-software-test-engineer/
121,mid-level,"['Testing Tools (e.g., Selenium, JUnit)', 'Bug Tracking Systems', 'Test Case Management Tools', 'SQL', 'Version Control Systems (e.g., Git)', 'JIRA', 'Continuous Integration Tools', 'Automation Testing Frameworks', 'Agile Testing Tools', 'Performance Testing Tools'
]",121,0,1,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,['leadership'],"Seeking someone to take technical leadership to ensure the correct approach, scope and technical environment.  The Software Test Engineer plans, executes and delivers all assigned test activities to the timescale required.",Engineer,https://leeds.tech/job/software-test-engineer/
124,mid-level,"['API Development Tools', 'Microservices Architecture', 'Programming Languages (e.g., Java, Python)', 'Web Frameworks (e.g., Flask, Spring Boot)', 'RESTful APIs', 'Containerization and Orchestration (e.g., Docker, Kubernetes)', 'Message Brokers (e.g., RabbitMQ)', 'Database Systems', 'Version Control Systems (e.g., Git)', 'CI/CD Tools'
]",124,0,1,0,1,1,1,0,0,0,0,1,1,0,1,0,0,0,"[Problem-solving, Collaboration, Adaptability, Communication]","As our next API & Micro services Software Development Engineer you’ll design, build, test, implement and support Digital technologies being introduced to achieve a major re-platforming from the current website monolith to an API and micro services architecture. You’ll join a likeminded team in our Leeds based Technology Delivery function.",Engineer,https://leeds.tech/job/software-development-engineer-api-microservices/
147,mid-level,"['sqlserver|sql server|sqldatatools', 'sql']",147,,,,1,,1,,,,,,1,,,,,,['enthusiastic'],Medisoft seeks a SQL server expert who is both intuitive and enthusiastic about IT and the opportunity to support the UK's leading system for eye care.,Engineer,https://leeds.tech/job/software-implementation-engineer/
160,senior,"['stack', 'scrum']",160,0,1,0,1,1,1,0,1,1,0,0,1,0,1,0,0,0,"[Collaboration, Leadership, Adaptability, Communication]","Platform and full stack engineers, Project Managers and architects should get in touch with Infinity Works to explore careers opportunities.",Engineer,https://leeds.tech/job/platform-engineers-full-stack-engineers-scrum-masters-architects/
163,mid-level,"['windows', 'linux', '.net|dotnet|dotnetcore']",163,0,1,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,['organisation'],"You are experienced in Linux environments and administration as well as Windows.  You have computer networking knowledge and the ability to write and present documentation on projects and systems, working well both individually and as part of a team, with good organisation skills.",Engineer,https://leeds.tech/job/technical-operations-engineer-2/
165,mid-level,['python'],165,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,['communication'],"All software engineers have core responsibilities, some of which are:  technical aspects of a project, analysis and design, clear communication with clients, construction and testing of software components, QA and practical experience of software development in Python.",Engineer,https://leeds.tech/job/software-engineer-python/
166,mid-level,"['javascript', 'javascript|js|es6|ecmascript|ecmascript7', 'csharp|c#', 'c']",166,,1,,1,,1,1,,1,,,1,,,,,,['diverse'],"BJSS is looking for an experienced developer and multi-faceted technologist who is excited about C# and JavaScript; who is wanting to work on diverse projects, delivering sometimes original solutions to clients across various sectors.",Engineer,https://leeds.tech/job/software-engineer-c-net/
167,mid-level,"['javascript', 'javascript|js|es6|ecmascript|ecmascript7', 'agile', 'html']",167,0,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,"[Problem-solving, Collaboration, Adaptability, Communication]","End to end software project delivery using BJSS Enterprise Agile or the client's preferred method.  Analysis and design, construction and testing - experience of web/app containers, NoSQL technologies, persistence frameworks, HTML5 and JavaScript and more. ",Engineer,https://leeds.tech/job/software-engineer-java/
169,mid-level,"['windows', 'linux', '.net|dotnet|dotnetcore']",169,0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,"['communication', 'organisation']","Experience in Linux and Windows is required, together with a knowledge of computer networking, good organisation and communication skills and working within a team or independently.  Out of hours and week-end working will be required.",Engineer,https://leeds.tech/job/technical-operations-engineer/
29,junior,"['Jira', 'Trello', 'Microsoft Project', 'Agile project management tools', 'Risk management tools', 'Budget tracking tools', 'Stakeholder management tools', 'Documentation tools', 'Time management tools']",29,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,1,1,"['time management', 'literacy', 'problem-solver', 'communicator']","With high level IT literacy, at least one year in a project management role with an understanding of approaches and methods, you will also be a good communicator and problem-solver, methodical and able to demonstrate excellent time management skills.",Project Manager,https://leeds.tech/job/junior-project-manager/
53,mid-level,"['Microsoft Project', 'Agile Project Management Software', 'Risk Management Tools', 'Communication and Collaboration Tools', 'Budgeting Tools'
]",53,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,1,0,"[Leadership, Project management, Collaboration, Communication]","You must have at least three years' agency experience with multi-, large-scale web development/ecommerce projects, together with a thorough understanding of the technical skills required for particular aspects, and the knowledge to select the right people for those tasks.",Project Manager,https://leeds.tech/job/project-manager-2/
59,mid-level,"['Project Management Software', 'Agile Project Management Software', 'Risk Management Tools', 'Communication and Collaboration Tools', 'Budgeting Tools'
]",59,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,1,1,['organised'],"Applicants will have been educated to degree level, be excellent communicators, especially when it comes to explaining terminology to people unfamiliar with tech; be well organised, have an eye for new business and have the qualities necessary for people management.",Project Manager,https://leeds.tech/job/project-manager-max-card/
61,mid-level,['agile'],61,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,1,0,"[Leadership, Project management, Collaboration, Communication]","Together with at least 5 years' project management experience in an Agile environment, some of which has been gained agency-based, you will have proven ability to work within budget and to given deadlines.  You will also be qualified in Agile project management techniques.",Project Manager,https://leeds.tech/job/29094/
71,mid-level,"['Project Management Software', 'Agile Project Management Software', 'Risk Management Tools', 'Communication and Collaboration Tools', 'Budgeting Tools'
]",71,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,1,1,"[Leadership, Project management, Collaboration, Communication]","epiphany seeks someone with proven project management experience, who is meticulous about documentation and can prioritise based on commercial criteria.  Additionally, we are looking for someone who can resolve and manage conflict.",Project Manager,https://leeds.tech/job/digital-project-manager-2/
99,mid-level,"['jira', 'html', 'css']",99,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,1,1,['communication'],"The essentials for this post are:  A minimum 1 year of experience in a digital role, experience with project management software such as Basecamp, Jira, Wrike etc, familiarity with Content Management systems and HTML/CSS and communication and team management skills.
Qualification in Computer Science, Digital Marketing or relevant field",Project Manager,https://leeds.tech/job/digital-project-manager/
110,mid-level,"['Project Management Software', 'Agile Methodologies', 'Risk Management Tools', 'Communication and Collaboration Tools', 'Budgeting Tools', 'Stakeholder Management', 'Team Leadership Skills', 'Scope Management', 'Change Management', 'Time Management'
]",110,0,1,1,1,1,1,0,1,1,0,0,0,0,1,0,1,0,"[Leadership, Project Management, Communication, Problem-solving, Adaptability, Collaboration]","You will have experience of managing agency bespoke projects, including the entire lifecycle.  You will be comfortable working with tech architects and communicating with clients.",Project Manager,https://leeds.tech/job/technical-project-manager-4/
144,mid-level,"['Project Management Software', 'Agile Methodologies', 'Risk Management Tools', 'Communication and Collaboration Tools', 'Budgeting Tools', 'Stakeholder Management', 'Team Leadership Skills', 'Scope Management', 'Change Management', 'Time Management'
]",144,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,1,0,"[Leadership, Project management, Collaboration, Communication]","You will have an understanding of website development and digital marketing.  You may have an IT or business related degree or be an existing project manager, perhaps on the client side.",Project Manager,https://leeds.tech/job/20327/
150,mid-level,"['Project Management Software', 'Agile Methodologies', 'Risk Management Tools', 'Communication and Collaboration Tools', 'Budgeting Tools', 'Stakeholder Management', 'Team Leadership Skills', 'Scope Management', 'Change Management', 'Time Management'
]",150,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,1,1,"[Leadership, Project management, Collaboration, Communication]",Rejuvenate is seeking a Technical Project Manager to manage the complete life cycle within timeframes and between internal teams and clients.,Project Manager,https://leeds.tech/job/technical-project-manager-2/
153,mid-level,"['Project Management Software', 'Agile Methodologies', 'Risk Management Tools', 'Communication and Collaboration Tools', 'Budgeting Tools', 'Stakeholder Management', 'Team Leadership Skills', 'Scope Management', 'Change Management', 'Time Management'
]",153,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,1,0,['organised'],"Elementary is seeking a Project Manager who is used to a fast-paced working environment and loves web design and digital marketing.  You should be extremely well organised, a good learner, and ready to make people smile.",Project Manager,https://leeds.tech/job/project-manager/
176,mid-level,"['Project Management Software', 'Agile Methodologies', 'Facilitation Tools', 'Communication and Collaboration Tools', 'Budgeting Tools', 'Stakeholder Management', 'Team Leadership Skills', 'Scope Management', 'Change Management', 'Time Management']",176,0,0,1,0,1,1,0,1,1,0,0,1,0,0,0,1,1,"['confident', 'organisation', 'attention to detail']","We’re looking for somebody who is confident working with stakeholders at varying levels in order to achieve results. Naturally, you will have exposure to project planning, be familiar with coordinating projects across multiple teams and departments, and managing multiple stakeholders. You will have high attention to detail, and you must have impeccable organisation skills that you will be able to use to manage multiple complex projects.  Any technical/digital project planning experience is desirable but not essential.",Project Manager,https://leeds.tech/job/project-planner-and-facilitator/
201,mid-level,"['agile', '.net|dotnet|dotnetcore', 'tdd']",201,0,1,1,1,1,0,0,1,1,0,0,0,0,1,0,1,1,"[Leadership, Communication, Problem-solving, Time Management, Adaptability, Collaboration]","Possession of some of the following attributes is required - Good PM experience – we have PMs with a year or 2 under their belt to 20+ years :  End to end software delivery lifecycle experience : Hands-on Agile experience : Client interaction – do you regularly deal with clients? To what level? : A good understanding of software development practices. Are you up to speed on CI/CD? BDD / TDD? :
Commercial acumen – we don’t always take a PM with £10m + budget experience, but can you talk to solid financial management skills? : Self-starter – we don’t expect to be holding hands but will provide a support network to you to achieve success : People person – Project Managers have overall responsibility for the wellbeing of their team : Not looking for a standard 9-5 job : Happy to contribute to the advancement of the overall Delivery Management group.",Project Manager,https://leeds.tech/job/project-manager-4/
218,mid-level,"['Project Management Software', 'Agile Methodologies', 'Risk Management Tools', 'Communication and Collaboration Tools', 'Budgeting Tools', 'Stakeholder Management', 'Team Leadership Skills', 'Scope Management', 'Change Management', 'Time Management']",218,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,1,1,"['confident', 'organised', 'communicator']","What do you need?
Educated to degree level in a marketing or business related topic preferred but not essential
Two years minimum relevant project experience and an understanding of digital marketing, design and development projects
A whizz at keeping project admin in check and the communications flowing throughout the business in a timely manner
A confident communicator, able to present to internal stakeholders at all levels
Work across a variety of functions with the ability to drive the delivery with a range of people at all levels
Proven experience of managing projects
Organised, detail orientated with a focus on output
Sleeves rolled up
A project management qualification would be welcome but not essential",Project Manager,https://leeds.tech/job/project-manager-5/
234,mid-level,['agile'],234,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,1,1,"['communication', 'leadership']","You must be adaptable, have excellent communication skills, proven leadership skills, a keen interest in technology and a working knowledge of Agile methodologies.",Project Manager,https://leeds.tech/job/project-manager-3/
235,junior,['agile'],235,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,1,1,"['communication', 'leadership']","You must be able to demonstrate great team leadership, knowledge of Agile methodologies and a real interest in technology, alongside excellent communication skills, both internal and with clients.",Project Manager,https://leeds.tech/job/junior-project-manager-3/
240,senior,"['scrum', 'team foundation server']",240,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,1,0,['leadership'],"
 

Your qualifications and experience will be as follows:
Scrum Alliance Certified ScrumMaster® (CSM®) or equivalent
3+ years working in a Product Development environment
Working knowledge of Team Foundation Server to manage workload, track team velocity, burndown etc
Possess conflict resolution capability focusing on Scrum values of openness, honesty and respect
Ability to influence without the need for hierarchical authority - servant leadership",Project Manager,https://leeds.tech/job/scrum-master/
255,junior,"[Project Management, Agile, Risk Management, Communication, Budgeting, Leadership, Scope Management, Change Management, Time Management]",255,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,1,1,"['communication', 'motivated', 'literate', 'ambitious', 'problem solver']","Dataphiles is looking for someone with at least one year of project management experience, who is IT literate, works well under pressure, is a problem solver and a good time manager.  The successful applicant will also have proven communication skills, be ambitious, motivated and ready to continue to learn.  ",Project Manager,https://leeds.tech/job/junior-project-manager-2/
9,senior,"['javascript|js|es6|ecmascript|ecmascript7', 'aws', 'jenkins', 'html', 'kubernetes', 'aws|amazon web services', 'css', 'react']",9,0,0,1,1,0,1,0,1,1,0,0,0,0,0,1,1,0,"[Leadership, Decision-making, Conflict resolution, Project management]","You will demonstrate strengths in:  React and other JS/HTML/CSS for client side; Node and PHO for server side and Kubernetes, AWS, Dcket and Jenkins for deployment.",Technical Manager,https://leeds.tech/job/tech-lead/
82,peak,"['Customer Relationship Management (CRM) Systems', 'Salesforce', 'Microsoft Office', 'Communication Tools', 'Data Analysis Tools', 'Sales Enablement Tools', 'Lead Generation Tools', 'Market Research Tools', 'Business Intelligence Platforms', 'Strategic Planning Tools'
]",82,0,0,1,1,1,1,0,1,1,0,0,0,0,1,1,0,0,"[Communication, Relationship building, Adaptability, Time management]","Applicants will have experience with medium to high value sales and be a hunter, closer and have entrepreneurial flair.  Tenacity and professionalism within a fast-paced environment are important qualities.  The essential is to have B2B outbound prospecting experience and of deivering pitches.",Technical Manager,https://leeds.tech/job/regional-business-development-manager-full-or-part-time/
107,senior,['agile'],107,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,1,0,"[Leadership, Project management, Collaboration, Communication]","You will be an expert in developing software using agile methodologies.  In addition, you will take a disciplined, long-term approach to programme support, metrics and documentation.",Technical Manager,https://leeds.tech/job/technical-programme-manager/
115,mid-level,"['ServiceNow', 'IT Service Management Tools', 'ITIL Framework', 'Communication Tools', 'Stakeholder Management', 'Team Leadership Skills', 'Incident and Problem Management Tools', 'Change Management Tools', 'Documentation Tools', 'Budgeting Tools'





]",115,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,0,"['communication', 'leader']","You should have the ITIL qualification, be an experienced team leader as well as having managed third parties, and you should demonstrate excellent communication skills for this post.",Technical Manager,https://leeds.tech/job/technical-service-delivery-manager/
125,senior,['provisioning'],125,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,1,0,"[Leadership, Project management, Collaboration, Communication]","As our next Service Lead in Data Provisioning you’ll lead the development team to build, implement and support our IT systems to better meet the needs of our members. You’ll join a likeminded team in our Leeds based Technology Delivery function.",Technical Manager,https://leeds.tech/job/service-lead-data-provisioning/
162,senior,"['Social Media Platforms', 'Community Management Tools', 'Content Creation Tools', 'Monitoring and Listening Tools', 'Communication Tools', 'Data Analysis Tools', 'Project Management Software', 'Customer Relationship Management (CRM) Systems', 'SEO Tools', 'Google Analytics']",162,,,1,1,,1,,1,1,,,,,,1,,,['passionate'],"With over 1 year of experience in sales or account management in digital/tech, you will be willing to travel, be a relationship builder at all levels, passionate about the North and its future and have commercial acumen and negotiating skills.",Technical Manager,https://leeds.tech/job/partnerships-manager/
204,peak,"['Social Media Monitoring Tools', 'Crisis Management Tools', 'Communication Tools', 'Data Analysis Tools', 'Project Management Software', 'SEO Tools', 'Google Analytics', 'Monitoring and Listening Tools', 'Customer Relationship Management (CRM) Systems', 'Media Analysis Platforms']",204,0,0,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,"['presentation', 'communication', 'reporting']","Some of the skills you will have are:  
Experience in handling crisis monitoring, triage and assessment and incident reporting / appropriate escalation.  
Excellent crisis planning skills.
Good communication, interpersonal and presentation skills.
Professional business manner and working practice, able to set an example for the rest of the team.
A can-do attitude and a desire to support with the growth and development of a new business area.
Knowledge and experience of media response including social media approaches during a crisis / incident.
",Technical Manager,https://leeds.tech/job/head-of-issue-and-crisis-monitoring-social-media/
217,mid-level,"['jira', 'optimisation']",217,0,0,1,1,0,1,0,1,1,0,0,1,0,0,1,0,0,"['organised', 'ambition', 'proactive', 'leadership', 'attention to detail', 'strategic']","As a Mobile App Optimisation Lead, you will have a strong understanding and experience of Mobile App development, be a strong strategic thinker and be comfortable leading a team. Ambition to drive and maximise growth of the apps channel, identify revenue opportunities and deliver customers a ‘best in class’ app experience that will enhance their booking and post booking experience. Also, experience working with App store management, PM tools (e.g. Jira, TFS), analytics tools (e.g. Google Analytics, App Annie, Crashlytics, Firebase) will be essential.

The successful candidate needs to bring proven 2-3 years of strategic leadership experience and a positive can do attitude to the team, be personable, proactive, organised and efficient with great attention to detail and commercial acumen.",Technical Manager,https://leeds.tech/job/mobile-app-optimisation-lead/
241,senior,"['cucumber|cucumberbdd', 'docker|dockercon', 'javascript|js|es6|ecmascript|ecmascript7', 'chef', 'aws', 'angular|angularjs|angular.js', 'jenkins', 'angular', 'selenium', 'docker', 'aws|amazon web services', 'react', 'node.js|nodejs']",241,,,1,1,,1,,1,1,,,,,,1,,,['initiative'],"You will provide technical expertise and direction for the Automation Squad, building software to help our Safer Gambling and Compliance initiative.  Whilst expertise is not required in all of the following, some experience would be be ideal:  React, NodeJS, Express, Kotlin, Angular, .Net, Apex, AWS, Jenkins, Chef, Salesforce, Docker, Rancher, Gherkin, Selenium, Cucumber, Prometheus & Terraform.",Technical Manager,https://leeds.tech/job/tech-lead-enterprise-services-tribe/
242,senior,"['gradle', 'stack', 'java', 'http', 'git', 'c', 'xcode']",242,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,0,"[Leadership, Analytical thinking, Collaboration, Communication]","We expect candidates to be from an iOS Mobile Development background or Android Mobile Development background or both.
Our iOS tech stack is Objective-C/Swift using Xcode 10 with knowledge of WKWebView and familiarity with the latest iOS SDK (iOS 12) and using CocoaPods for dependency management.  Our Android tech stack is Java and Kotlin with knowledge of Gradle.
We don’t expect you to be an expert in all these things, but expect a polyglot attitude to technology.  We expect candidates to have a keen interest in the latest mobile development trends.  We also expect candidates to have an understanding of HTTP protocols, requests and responses as well as experience of using git source control",Technical Manager,https://leeds.tech/job/tech-lead-native/
244,senior,['agile'],244,0,0,1,1,1,0,0,1,1,0,0,0,0,0,1,1,0,"[Leadership, Project management, Collaboration, Communication]","We are looking for a Senior Agile Delivery Lead with a good technical background who has worked with large third parties to join our Gaming Tribe.  In particular, you will be comfortable in a role with a high degree of tech focussed stakeholders, working with a high visibility set of teams, central to the tribe’s service and operational management, delivering a complex roadmap of features and “business as usual” tasks.
",Technical Manager,https://leeds.tech/job/senior-agile-delivery-lead-gaming-tribe/
245,senior,"[Design, Management, CAD, Prototyping, Communication, Budgeting, Leadership, Risk Management, Documentation]",245,0,1,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,"['communication', 'leader', 'team player', 'committed', 'collaborative', 'leadership', 'strategic', 'problem solver']","You will have experience of leading engineering teams in an evolving and dynamic environment, ideally in online betting and gaming or a similar web-scale industry where software is always on, and customer experience is always more than a consideration.
You are a committed team player who demonstrates exceptional communication, interpersonal skills and consistent high energy levels, who recognises the importance of people in technology solutions.
You have team leader experience, with a reputation for thought leadership, strategic thinking and with a strong technical background;
an analytic problem solver with a strong sense of autonomy, but with an open collaborative approach to getting the job done.",Technical Manager,https://leeds.tech/job/engineering-manager/
253,senior,"[ITSM, ITIL, Continuity, Risk Management, Communication, Leadership, Budgeting, Incident Response, Crisis Management]",253,0,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,['problem-solving'],"TransUnion is looking for someone with extensive experience of working in an ITIL aligned environment, leading and delivering ITSC, applying business continuity practices and risk frameworks.  Applicants will have relationship and problem-solving management skills, together with knowledge of MS Office.",Technical Manager,https://leeds.tech/job/manager-it-service-continuity/
0,mid-level,"['VMware', 'Cisco', 'Juniper', 'Windows Server', 'Linux', 'Nagios', 'PRTG', 'Veeam', 'Visio', 'Incident response tools']",0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,"['literacy', 'problem-solver', 'organised']","In order to apply for this post you must be organised, have a high standard of literacy, a full UK driving licence, able to work within a team or on your own, be willing to do overtime and have experience of working in a data centre or computer room environment.  You must also be a good problem-solver.",Technician,https://leeds.tech/job/data-centre-technician/
12,mid-level,"['mysql', 'linux']",12,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,"['flexible', 'customer service']","Applicants will be flexible to work week-ends, extended shifts and join the on-call rota.  Experience in a similar role is required, with skills which include excellent customer service and SMS, SMPP, VoIP/SIP, MVNO, JIRO, COnfluence, Linux/MySQL and much more.",Technician,https://leeds.tech/job/2nd-line-technical-operations-technician/
25,junior,['cisco'],25,0,1,0,0,1,,0,0,0,0,0,0,0,1,0,0,1,"[Customer service, Problem-solving, Communication, Adaptability]","Netpremacy is a global IT solutions provider based in Leeds, UK. Specialising in the design and deployment of cloud services, we partner with leading corporations including Cisco, Proofpoint, and Google. As a Google Premier Partner, we supply organisations with cutting edge cloud solutions from Google, including G Suite, Google Drive, and Chrome devices.",Technician,https://leeds.tech/job/support-technician/
33,mid-level,"['vmware*', 'windows server', 'windows']",33,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,"[Customer service, Problem-solving, Communication, Adaptability]","You will have experience with a range of end user support and administration, including Office 364, WIndows Server, Hyper-V, VMware, Skype for Business, networks and firewalls, and you will be used to managing tickets, from notification of the issue through to resolution.",Technician,https://leeds.tech/job/2nd-line-support-service-desk-engineer/
68,junior,['windows'],68,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,"[Customer Service, Problem-solving, Communication, Patience, Adaptability]","You will have experience in offering IT support and a knowledge of desktop PCs and operating systems, including Windows XP and WIndows 7.   You will also have knowledge of and worked with firewalls, back up technology, AV software management and IT security. ",Technician,https://leeds.tech/job/1st-line-technical-support/
98,mid-level,"['Technical Support Tools', 'Troubleshooting Tools', 'Operating Systems (e.g., Windows, Linux)', 'Network Monitoring Tools', 'Security Tools', 'Hardware Diagnostic Tools', 'Remote Access Tools', 'Virtualization Technologies', 'Scripting Languages (e.g., PowerShell, Bash)', 'Endpoint Management Tools'
]",98,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,['critical'],"Your experience will cover:  a role as team manager in an ITIL based environment, high availability ecommerce and critical operations systems with geographically spread data centres, SAN storage systems and systems management.",Technician,https://leeds.tech/job/it-technical-specialist/
161,mid-level,"['Troubleshooting Tools', 'Remote Support Tools', 'Ticketing Systems', 'Knowledge Base Software', 'Communication Tools', 'Customer Support Platforms', 'Hardware Diagnostic Tools', 'Network Monitoring Tools', 'Virtualization Technologies', 'Operating Systems Proficiency']",161,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,['all-rounder'],"You will have a minimum of 5 years' in technical support and be a good all-rounder, with excellent knowledge of desktop PCs  and operating systems,  networks and firewalls, anti-virus management and roll-out, back-up technology, IT security and server set-up.",Technician,https://leeds.tech/job/second-line-technical-support/
174,mid-level,['excel'],174,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"['motivated', 'organised']","Ideally, you will have:  HND in Electronics  :  The ability to read an electronic schematic (circuit diagram)  :  Experience in usage of electronic test equipment, e.g. PSUs, DVMs, Oscilloscopes  :  The ability to use software tools to update firmware on electronic devices.
A methodical approach  :  Good communications skills  :  A self-motivated, well organised, and adaptable approach  :  Experience of Microsoft Office tools, Word, Excel etc.  :  A clean driving licence.",Technician,https://leeds.tech/job/validation-technician/
179,mid-level,['c'],179,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,"['customer service', 'passion', 'maths', 'driven']","What you'll bring:  A passion for quality driven customer service.  Experience of working in a service desk or call centre environment
GCSE English and Maths grade C (or equivalent) - Essential.  A degree in any discipline - Desirable
Note this role carries out of hours (on call)  responsibilities.",Technician,https://leeds.tech/job/technician-client-service-desk/
219,junior,"['windows server', 'windows']",219,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,"['flexible', 'team player']","Hands-on experience of the following:

Windows Server 2012 Administration
Microsoft Active Directory
Office 365
A clear understanding of IT security issues including, anti-virus, malware prevention
Team player with the ability to work both as part of our small team and autonomously while taking full ownership for tasks and projects that are assigned to you
The experience to identify where support and/or improvement is required and proactively provide it
Flexible and adaptable with a hands-on approach, you’ll be excited by new ideas and technology and willing to pick up and work with new initiatives no matter how unfamiliar.",Technician,https://leeds.tech/job/it-support-technician/
261,junior,"[Helpdesk, Remote Desktop, Troubleshooting, Communication, Support, Operating Systems, Networking, Hardware, Knowledge Base, ITSM]",261,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,['communicator'],"Please do not apply to Vital if you are looking for a predictable working life with limited opportunities.  You will have relevant experience, be an excellent communicator (especially with customers) and you will have certificates in Microsoft or CompTIA.",Technician,https://leeds.tech/job/1st-2nd-line-helpdesk-support-engineer/
